# Android Start
172.217.1.142	a.android.com
142.250.114.132	doc-0c-bg-docs.googleusercontent.com
142.251.45.33	doc-0g-bg-docs.googleusercontent.com
142.251.40.65	doc-0k-bg-docs.googleusercontent.com
142.250.138.132	doc-0o-bg-docs.googleusercontent.com
142.251.40.65	doc-0s-bg-docs.googleusercontent.com
142.251.40.65	doc-10-bg-docs.googleusercontent.com
142.250.114.132	doc-14-bg-docs.googleusercontent.com
142.250.113.132	doc-00-bk-docs.googleusercontent.com
142.251.33.33	doc-04-bk-docs.googleusercontent.com
142.250.114.132	doc-08-bk-docs.googleusercontent.com
142.251.40.65	doc-0c-bk-docs.googleusercontent.com
142.251.40.65	doc-0g-bk-docs.googleusercontent.com
142.251.40.65	doc-0k-bk-docs.googleusercontent.com
142.250.138.132	doc-0o-bk-docs.googleusercontent.com
142.251.40.65	doc-0s-bk-docs.googleusercontent.com
142.250.114.132	doc-10-bk-docs.googleusercontent.com
142.250.138.132	doc-14-bk-docs.googleusercontent.com
142.250.138.132	doc-00-bo-docs.googleusercontent.com
142.251.40.65	doc-04-bo-docs.googleusercontent.com
142.251.32.161	doc-08-bo-docs.googleusercontent.com
142.251.40.65	doc-0c-bo-docs.googleusercontent.com
142.250.113.132	doc-0g-bo-docs.googleusercontent.com
142.250.138.132	doc-0k-bo-docs.googleusercontent.com
142.250.138.132	doc-0o-bo-docs.googleusercontent.com
142.251.40.65	doc-0s-bo-docs.googleusercontent.com
142.251.40.65	doc-10-bo-docs.googleusercontent.com
142.250.138.132	doc-14-bo-docs.googleusercontent.com
142.251.40.65	doc-00-bs-docs.googleusercontent.com
142.250.138.132	doc-04-bs-docs.googleusercontent.com
142.250.113.132	doc-08-bs-docs.googleusercontent.com
142.250.113.132	doc-0c-bs-docs.googleusercontent.com
142.250.113.132	doc-0g-bs-docs.googleusercontent.com
142.251.40.65	doc-0k-bs-docs.googleusercontent.com
142.251.45.65	doc-0o-bs-docs.googleusercontent.com
142.250.138.132	doc-0s-bs-docs.googleusercontent.com
142.251.45.33	doc-10-bs-docs.googleusercontent.com
142.250.114.132	doc-14-bs-docs.googleusercontent.com
142.251.40.65	doc-00-c0-docs.googleusercontent.com
142.251.45.65	doc-04-c0-docs.googleusercontent.com
142.251.40.65	doc-08-c0-docs.googleusercontent.com
142.251.116.132	doc-0c-c0-docs.googleusercontent.com
142.250.114.132	doc-0g-c0-docs.googleusercontent.com
142.250.113.132	doc-0k-c0-docs.googleusercontent.com
142.250.113.132	doc-0o-c0-docs.googleusercontent.com
142.251.45.65	doc-0s-c0-docs.googleusercontent.com
142.251.116.132	doc-10-c0-docs.googleusercontent.com
142.251.40.65	doc-14-c0-docs.googleusercontent.com
142.250.138.132	doc-00-c4-docs.googleusercontent.com
142.251.40.65	doc-04-c4-docs.googleusercontent.com
142.250.138.132	doc-08-c4-docs.googleusercontent.com
142.250.114.132	doc-0c-c4-docs.googleusercontent.com
142.251.45.65	doc-0g-c4-docs.googleusercontent.com
142.250.138.132	doc-0k-c4-docs.googleusercontent.com
142.250.113.132	doc-0o-c4-docs.googleusercontent.com
142.250.113.132	doc-0s-c4-docs.googleusercontent.com
142.251.116.132	doc-10-c4-docs.googleusercontent.com
142.251.40.65	doc-14-c4-docs.googleusercontent.com
142.250.113.132	doc-00-c8-docs.googleusercontent.com
142.251.45.65	doc-04-c8-docs.googleusercontent.com
142.251.40.65	doc-08-c8-docs.googleusercontent.com
142.250.138.132	doc-0c-c8-docs.googleusercontent.com
142.250.114.132	doc-0g-c8-docs.googleusercontent.com
142.250.113.132	doc-0k-c8-docs.googleusercontent.com
142.250.138.132	doc-0o-c8-docs.googleusercontent.com
142.250.138.132	doc-0s-c8-docs.googleusercontent.com
142.250.113.132	doc-10-c8-docs.googleusercontent.com
142.250.138.132	doc-14-c8-docs.googleusercontent.com
142.251.40.65	doc-00-cc-docs.googleusercontent.com
142.251.33.33	doc-04-cc-docs.googleusercontent.com
142.251.32.161	doc-08-cc-docs.googleusercontent.com
142.250.138.132	doc-0c-cc-docs.googleusercontent.com
142.250.113.132	doc-0g-cc-docs.googleusercontent.com
142.250.113.132	doc-0k-cc-docs.googleusercontent.com
142.251.40.65	doc-0o-cc-docs.googleusercontent.com
142.250.138.132	doc-0s-cc-docs.googleusercontent.com
142.250.113.132	doc-10-cc-docs.googleusercontent.com
142.250.114.132	doc-14-cc-docs.googleusercontent.com
142.250.138.132	doc-00-cg-docs.googleusercontent.com
142.250.138.132	doc-04-cg-docs.googleusercontent.com
142.251.45.65	doc-08-cg-docs.googleusercontent.com
142.250.138.132	doc-0c-cg-docs.googleusercontent.com
142.251.40.65	doc-0g-cg-docs.googleusercontent.com
142.251.45.33	doc-0k-cg-docs.googleusercontent.com
142.251.32.161	doc-0o-cg-docs.googleusercontent.com
142.250.138.132	doc-0s-cg-docs.googleusercontent.com
142.250.138.132	doc-10-cg-docs.googleusercontent.com
142.251.40.65	doc-14-cg-docs.googleusercontent.com
142.251.45.65	doc-00-ck-docs.googleusercontent.com
142.251.40.65	doc-04-ck-docs.googleusercontent.com
142.251.116.132	doc-08-ck-docs.googleusercontent.com
142.250.138.132	doc-0c-ck-docs.googleusercontent.com
142.251.45.33	doc-0g-ck-docs.googleusercontent.com
142.251.116.132	doc-0k-ck-docs.googleusercontent.com
142.251.40.65	doc-0o-ck-docs.googleusercontent.com
142.251.32.161	doc-0s-ck-docs.googleusercontent.com
142.250.113.132	doc-10-ck-docs.googleusercontent.com
142.251.40.65	doc-14-ck-docs.googleusercontent.com
142.251.40.65	doc-00-co-docs.googleusercontent.com
142.250.138.132	doc-04-co-docs.googleusercontent.com
142.250.113.132	doc-08-co-docs.googleusercontent.com
142.250.113.132	doc-0c-co-docs.googleusercontent.com
142.250.138.132	doc-0g-co-docs.googleusercontent.com
142.251.40.65	doc-0k-co-docs.googleusercontent.com
142.250.138.132	doc-0o-co-docs.googleusercontent.com
142.251.32.161	doc-0s-co-docs.googleusercontent.com
142.250.138.132	doc-10-co-docs.googleusercontent.com
142.250.138.132	doc-14-co-docs.googleusercontent.com
142.251.116.132	doc-00-cs-docs.googleusercontent.com
142.250.113.132	doc-04-cs-docs.googleusercontent.com
142.250.113.132	doc-08-cs-docs.googleusercontent.com
142.251.116.132	doc-0c-cs-docs.googleusercontent.com
142.251.40.65	doc-0g-cs-docs.googleusercontent.com
142.250.113.132	doc-0k-cs-docs.googleusercontent.com
142.251.116.132	doc-0o-cs-docs.googleusercontent.com
142.250.138.132	doc-0s-cs-docs.googleusercontent.com
142.251.32.161	doc-10-cs-docs.googleusercontent.com
142.251.40.65	doc-14-cs-docs.googleusercontent.com
142.250.138.189	browserchannel-docs.l.google.com
# Google Service:Docs End

# Google GoLang Start
142.251.32.145	golang.org
172.217.14.177	tour.golang.org
142.251.45.81	blog.golang.org
# Google GoLang End

# Google Service:Google Play Start
142.251.40.78	play.google.com
142.250.138.138	android.clients.google.com
142.251.116.95	play.googleapis.com
108.177.12.188	alt7-mtalk.google.com
# Google Service:Google Play End

# Google:gcm/fcm Start
142.250.114.188	mobile-gtalk.l.google.com
142.250.113.188	mtalk.google.com
142.250.138.188	mtalk4.google.com
142.250.113.188	gcm.googleapis.com
142.250.115.188	gcm.l.google.com
142.251.116.188	gcm-xmpp.googleapis.com
142.250.114.188	gcm-preprod.l.google.com
142.250.138.188	gcm-preprod.googleapis.com
216.239.38.55	fcm.googleapis.com
142.250.138.95	gcm-http.googleapis.com
# Google:gcm/fcm End

# Google:ghs Start
142.251.32.179	ghs.google.com
142.250.115.121	ghs46.google.com
142.250.113.121	ghs.l.google.com
142.251.46.147	ghs46.l.google.com
172.217.14.179	www.nianticlabs.com
142.251.45.83	gsamplemaps.googlepages.com
172.217.1.243	javascript-blocker.toggleable.com
142.250.138.121	goto.ext.google.com
142.251.45.46	webrtc.org
142.250.138.138	www.webrtc.org
216.58.193.147	chromeexperiments.com
142.250.114.121	www.chromeexperiments.com
172.217.14.179	vr.chromeexperiments.com
142.251.45.83	globe.chromeexperiments.com
142.250.138.121	workshop.chromeexperiments.com
167.114.3.5	www.gwtproject.org
142.250.138.121	www.html5rocks.com
142.251.45.51	slides.html5rocks.com
142.250.138.121	playground.html5rocks.com
142.251.45.83	studio.html5rocks.com
172.217.14.179	lists.webmproject.org
142.251.32.211	www.waveprotocol.org
216.239.32.29	www.20thingsilearned.com
142.250.138.121	www.creativelab5.com
142.251.45.83	blog.webmproject.org
142.251.45.83	www.agoogleaday.com
142.251.45.83	www.gosetsuden.jp
142.251.33.51	www.thegooglepuzzle.com
142.250.138.121	www.thegobridgeoglepuzzle.com
142.251.45.83	www.googlezeitgeist.com
142.251.35.211	news.dartlang.org
142.250.138.121	dartpad.dartlang.org
142.251.45.51	ghs-svc-https-sni.ghs-ssl.googlehosted.com
216.239.36.21	polymer-project.org
216.239.34.21	material.io
142.251.33.51	www.autodraw.com
142.250.138.121	tools.android.com
216.58.193.142	b.android.com
142.251.33.51	m.android.com
# Google:ghs End

# Google:Made the code for girls Start Start
216.239.38.21	madewithcode.com
172.217.1.243	www.madewithcode.com
# Google:Made the code for girls Start End

# Google Mashups Start
142.250.138.104	googlemashups.com
142.250.115.103	www.googlemashups.com
# Google Mashups End

# Google Misc Start
216.239.32.27	certificate-transparency.org
216.239.32.27	www.certificate-transparency.org
# Google Misc End

# Google:stun Server Start
173.194.200.127	stun.l.google.com
172.253.113.127	alt1.stun.l.google.com
173.194.77.127	alt2.stun.l.google.com
173.194.219.127	alt3.stun.l.google.com
142.250.112.127	alt4.stun.l.google.com
172.217.192.127	alt5.stun.l.google.com
# Google:stun Server End

# Google:thinkwithgoogle Start
216.58.193.145	www.thinkwithgoogle.com
# Google:thinkwithgoogle End

# Google:npf base Start
142.251.45.81	1d73367a8bc4b849f5286dc68416acfd.baas.nintendo.com
172.217.1.145	220ac3f28f8d4cf99d8ce38fc8d4d5a7.baas.nintendo.com
142.251.33.49	3cf08074951d6dc0092cd80f2af9aa50.baas.nintendo.com
# Google:npf base End

# Google TLDs Start
142.250.138.113	iam.soy
142.251.32.238	www.iam.soy
142.251.32.174	xn--p8j9a0d9c9a.xn--q9jyb4c
# Google TLDs End

# Googleusercontent Start
142.250.113.132	www.googleusercontent.com
142.250.138.132	apidata.googleusercontent.com
142.251.35.193	analytics.googleblog.com
142.251.32.161	android.googleblog.com
142.250.138.132	androidstudio.googleblog.com
142.251.33.33	androidmarket.googleusercontent.com
142.251.33.1	android-developers.googleblog.com
142.250.114.132	blogger.googleusercontent.com
142.251.33.1	chrome.googleblog.com
142.251.32.225	cloudplatform.googleblog.com
142.251.35.193	firebase.googleblog.com
142.250.113.132	research.googleblog.com
142.251.45.33	security.googleblog.com
216.58.193.142	gadgets.l.googleusercontent.com
142.250.114.132	googlehosted.l.googleusercontent.com
142.250.68.161	gmail.googleblog.com
142.251.32.225	googledrive.com
142.250.113.132	search.googleblog.com
172.217.1.225	opensource.googleblog.com
142.251.35.193	webmasters.googleblog.com
142.250.138.132	maps.googleblog.com
142.251.32.161	youtube.googleblog.com
142.250.68.161	developers.googleblog.com
142.250.113.132	students.googleblog.com
142.250.113.132	publicpolicy.googleblog.com
142.250.113.132	apps.googleusercontent.com
142.250.113.132	blogspot.l.googleusercontent.com
142.251.40.65	photos-ugc.l.googleusercontent.com
142.251.45.33	android-developers.blogspot.com
142.251.35.193	android-developers.blogspot.hk
172.217.1.225	officialandroid.blogspot.com
216.58.193.129	a.orkut.gmodules.com
142.251.45.65	ig.ig.gmodules.com
142.251.45.65	googleweblight.com
142.251.40.65	markuphelper.googleusercontent.com
142.250.138.132	origin-commondatastorage.googleapis.com
172.217.1.240	storage.l.googleusercontent.com
142.250.115.132	storage-ugc.l.googleusercontent.com
142.250.138.132	a-fc-opensocial.googleusercontent.com
142.250.138.132	images-focus-opensocial.googleusercontent.com
142.250.114.132	www-blogger-opensocial.googleusercontent.com
142.250.138.132	books.googleusercontent.com
142.251.116.133	ap1.googleusercontent.com
142.250.138.132	ap2.googleusercontent.com
142.251.40.65	ap3.googleusercontent.com
142.250.138.132	ap4.googleusercontent.com
142.251.45.65	ap5.googleusercontent.com
142.251.40.65	ap6.googleusercontent.com
142.250.138.132	ap7.googleusercontent.com
142.251.40.65	ap8.googleusercontent.com
142.250.138.132	ap9.googleusercontent.com
142.251.40.65	ci0.googleusercontent.com
142.251.116.132	ci1.googleusercontent.com
142.251.40.65	ci2.googleusercontent.com
172.217.1.129	ci3.googleusercontent.com
142.251.46.129	ci4.googleusercontent.com
142.250.138.132	ci5.googleusercontent.com
142.251.32.225	ci6.googleusercontent.com
142.251.33.33	gp3.googleusercontent.com
142.251.40.65	gp4.googleusercontent.com
142.251.32.225	gp5.googleusercontent.com
172.217.1.225	gp6.googleusercontent.com
142.251.33.33	gp.googleusercontent.com
142.250.114.132	sp0.googleusercontent.com
142.251.116.133	sp1.googleusercontent.com
142.251.45.67	sp2.googleusercontent.com
142.250.138.133	sp3.googleusercontent.com
142.250.138.132	sp4.googleusercontent.com
142.251.116.132	sp5.googleusercontent.com
142.250.114.132	sp6.googleusercontent.com
142.250.114.132	sp7.googleusercontent.com
142.251.45.65	sp8.googleusercontent.com
142.250.138.132	sp9.googleusercontent.com
142.250.138.132	1-ps.googleusercontent.com
142.250.138.132	2-ps.googleusercontent.com
142.251.40.65	3-ps.googleusercontent.com
142.251.40.65	4-ps.googleusercontent.com
142.251.116.132	gp0.googleusercontent.com
142.250.138.132	gp1.googleusercontent.com
142.250.138.132	gp2.googleusercontent.com
142.250.113.132	8c953efe117cb4ee14eaffe2b417623a104ce4e6.googledrive.com
142.250.114.132	www-hangouts-opensocial.googleusercontent.com
142.250.138.132	clients1.googleusercontent.com
142.250.113.132	clients2.googleusercontent.com
142.250.114.132	clients3.googleusercontent.com
142.251.40.65	clients4.googleusercontent.com
142.250.138.132	clients5.googleusercontent.com
142.250.138.132	clients6.googleusercontent.com
142.251.32.161	clients7.googleusercontent.com
142.251.40.65	code-opensocial.googleusercontent.com
142.250.138.117	t.doc-0-0-sj.sj.googleusercontent.com
142.251.40.65	drive-thirdparty.googleusercontent.com
142.251.33.33	doc-00-2g-3dwarehouse.googleusercontent.com
142.251.40.65	doc-04-2g-3dwarehouse.googleusercontent.com
142.250.114.132	doc-08-2g-3dwarehouse.googleusercontent.com
142.250.138.132	doc-0c-2g-3dwarehouse.googleusercontent.com
142.250.138.132	doc-0g-2g-3dwarehouse.googleusercontent.com
142.251.45.33	doc-0k-2g-3dwarehouse.googleusercontent.com
142.250.113.132	doc-0o-2g-3dwarehouse.googleusercontent.com
142.250.138.132	doc-0s-2g-3dwarehouse.googleusercontent.com
142.251.40.65	doc-10-2g-3dwarehouse.googleusercontent.com
142.250.114.132	doc-14-2g-3dwarehouse.googleusercontent.com
142.250.114.132	doc-00-24-apps-viewer.googleusercontent.com
142.250.138.132	feedback.googleusercontent.com
142.250.138.132	images1-esmobile-opensocial.googleusercontent.com
142.250.138.132	images2-esmobile-opensocial.googleusercontent.com
142.251.116.132	images3-esmobile-opensocial.googleusercontent.com
142.251.40.65	images4-esmobile-opensocial.googleusercontent.com
142.251.116.132	images5-esmobile-opensocial.googleusercontent.com
142.251.40.65	images6-esmobile-opensocial.googleusercontent.com
142.251.40.65	images7-esmobile-opensocial.googleusercontent.com
142.250.138.132	images8-esmobile-opensocial.googleusercontent.com
142.251.40.65	images9-esmobile-opensocial.googleusercontent.com
142.251.116.132	images1-hangout-opensocial.googleusercontent.com
142.251.32.161	images2-hangout-opensocial.googleusercontent.com
142.250.113.132	images3-hangout-opensocial.googleusercontent.com
142.251.33.33	images4-hangout-opensocial.googleusercontent.com
142.250.138.132	images5-hangout-opensocial.googleusercontent.com
142.250.138.132	images6-hangout-opensocial.googleusercontent.com
142.250.113.132	images7-hangout-opensocial.googleusercontent.com
142.250.138.132	images8-hangout-opensocial.googleusercontent.com
142.250.138.132	images9-hangout-opensocial.googleusercontent.com
142.250.113.132	images-docs-opensocial.googleusercontent.com
142.251.40.65	images-oz-opensocial.googleusercontent.com
142.250.138.132	images-lso-opensocial.googleusercontent.com
142.250.138.132	images-blogger-opensocial.googleusercontent.com
142.251.40.65	images-pos-opensocial.googleusercontent.com
142.251.40.65	www-calendar-opensocial.googleusercontent.com
142.251.45.65	www-tactile-opensocial.googleusercontent.com
142.251.40.65	a-oz-opensocial.googleusercontent.com
142.250.114.132	lh0.googleusercontent.com
142.251.40.65	lh1.googleusercontent.com
142.250.138.132	lh2.googleusercontent.com
142.250.113.132	www-fbk-opensocial.googleusercontent.com
142.251.45.65	walkthroughs.googleusercontent.com
142.250.138.132	lh3.googleusercontent.com
142.250.114.132	lh4.googleusercontent.com
142.251.45.33	lh5.googleusercontent.com
142.251.40.65	lh6.googleusercontent.com
142.250.113.132	mail-attachment.googleusercontent.com
142.250.138.132	music-onebox.googleusercontent.com
142.251.116.132	music.googleusercontent.com
142.250.114.132	scholar.googleusercontent.com
142.250.113.132	newsstand.googleusercontent.com
142.251.116.132	oauth.googleusercontent.com
142.251.40.65	producer.googleusercontent.com
142.250.113.132	reader.googleusercontent.com
142.250.114.132	s1.googleusercontent.com
142.251.40.65	s2.googleusercontent.com
142.250.138.132	s3.googleusercontent.com
142.250.114.132	s4.googleusercontent.com
142.250.138.132	s5.googleusercontent.com
142.251.32.161	s6.googleusercontent.com
142.250.138.132	safenup.googleusercontent.com
142.250.114.132	www--google--com.safenup.googleusercontent.com
142.251.116.132	www--google--com--hk.safenup.googleusercontent.com
142.251.32.161	spreadsheets-opensocial.googleusercontent.com
142.250.113.132	static.googleusercontent.com
142.251.45.33	themes.googleusercontent.com
142.250.114.132	translate.googleusercontent.com
142.251.32.161	video.googleusercontent.com
142.251.40.65	wave.googleusercontent.com
142.250.138.132	webcache.googleusercontent.com
142.251.40.65	ytimg.googleusercontent.com
142.251.45.33	www-opensocial.googleusercontent.com
142.251.32.161	www-gm-opensocial.googleusercontent.com
142.251.40.65	sandbox.googleusercontent.com
142.250.138.132	www-opensocial-sandbox.googleusercontent.com
142.250.138.132	www-fc-opensocial.googleusercontent.com
142.251.45.33	www-focus-opensocial.googleusercontent.com
142.251.32.161	images0-focus-opensocial.googleusercontent.com
142.250.113.132	images1-focus-opensocial.googleusercontent.com
142.251.40.65	images2-focus-opensocial.googleusercontent.com
142.251.32.161	images3-focus-opensocial.googleusercontent.com
142.250.138.132	images4-focus-opensocial.googleusercontent.com
142.250.114.132	images5-focus-opensocial.googleusercontent.com
142.250.113.132	images6-focus-opensocial.googleusercontent.com
142.250.138.132	images7-focus-opensocial.googleusercontent.com
142.251.32.161	images8-focus-opensocial.googleusercontent.com
142.250.114.132	images9-focus-opensocial.googleusercontent.com
142.250.114.132	0-focus-opensocial.googleusercontent.com
142.251.116.132	1-focus-opensocial.googleusercontent.com
142.251.32.161	2-focus-opensocial.googleusercontent.com
142.251.40.65	3-focus-opensocial.googleusercontent.com
142.251.40.65	www-fusiontables-opensocial.googleusercontent.com
142.251.116.132	www-kix-opensocial.googleusercontent.com
142.250.113.132	www-onepick-opensocial.googleusercontent.com
142.251.45.65	images-onepick-opensocial.googleusercontent.com
142.250.114.132	www-open-opensocial.googleusercontent.com
142.251.40.65	0-open-opensocial.googleusercontent.com
142.250.114.132	1-open-opensocial.googleusercontent.com
142.251.116.132	2-open-opensocial.googleusercontent.com
142.251.40.65	3-open-opensocial.googleusercontent.com
142.250.138.132	www-oz-opensocial.googleusercontent.com
142.250.114.132	www-trixcopysheet-opensocial.googleusercontent.com
142.251.32.161	www-wave-opensocial.googleusercontent.com
142.250.114.132	wave-opensocial.googleusercontent.com
142.251.116.132	0-wave-opensocial.googleusercontent.com
142.251.45.65	1-wave-opensocial.googleusercontent.com
142.251.32.161	2-wave-opensocial.googleusercontent.com
142.251.45.65	3-wave-opensocial.googleusercontent.com
142.250.113.132	4-wave-opensocial.googleusercontent.com
142.250.113.132	5-wave-opensocial.googleusercontent.com
142.251.45.65	6-wave-opensocial.googleusercontent.com
142.251.116.132	7-wave-opensocial.googleusercontent.com
142.251.40.65	8-wave-opensocial.googleusercontent.com
142.251.40.65	9-wave-opensocial.googleusercontent.com
142.250.114.132	10-wave-opensocial.googleusercontent.com
142.251.40.65	11-wave-opensocial.googleusercontent.com
142.251.116.132	12-wave-opensocial.googleusercontent.com
142.251.32.161	13-wave-opensocial.googleusercontent.com
142.251.40.65	14-wave-opensocial.googleusercontent.com
142.251.45.33	15-wave-opensocial.googleusercontent.com
142.250.138.132	16-wave-opensocial.googleusercontent.com
142.250.114.132	17-wave-opensocial.googleusercontent.com
142.251.45.33	18-wave-opensocial.googleusercontent.com
142.250.138.132	19-wave-opensocial.googleusercontent.com
142.250.114.132	20-wave-opensocial.googleusercontent.com
142.251.33.33	21-wave-opensocial.googleusercontent.com
142.250.138.132	22-wave-opensocial.googleusercontent.com
142.251.45.33	23-wave-opensocial.googleusercontent.com
142.250.113.132	24-wave-opensocial.googleusercontent.com
142.251.45.65	25-wave-opensocial.googleusercontent.com
142.251.40.65	26-wave-opensocial.googleusercontent.com
142.251.45.65	27-wave-opensocial.googleusercontent.com
142.251.33.33	28-wave-opensocial.googleusercontent.com
142.251.45.33	29-wave-opensocial.googleusercontent.com
142.250.114.132	30-wave-opensocial.googleusercontent.com
142.250.114.132	31-wave-opensocial.googleusercontent.com
142.250.138.132	32-wave-opensocial.googleusercontent.com
142.250.114.132	33-wave-opensocial.googleusercontent.com
142.250.138.132	34-wave-opensocial.googleusercontent.com
142.250.114.132	35-wave-opensocial.googleusercontent.com
142.250.113.132	36-wave-opensocial.googleusercontent.com
142.251.33.33	37-wave-opensocial.googleusercontent.com
142.250.138.132	38-wave-opensocial.googleusercontent.com
142.250.113.132	39-wave-opensocial.googleusercontent.com
142.251.40.65	40-wave-opensocial.googleusercontent.com
# Googleusercontent End

# Google Voice Start
142.250.138.118	voice.google.com
# Google Voice End

# Google Zip Start
# Google Zip End

# imgur Start
199.232.196.193	imgur.com
146.75.104.193	m.imgur.com
146.75.104.193	api.imgur.com
146.75.104.193	www.imgur.com
146.75.104.193	store.imgur.com
146.75.104.193	s.imgur.com
146.75.104.193	p.imgur.com
146.75.104.193	i.imgur.com
146.75.104.193	i.stack.imgur.com
# imgur End

# Instagram Start
157.240.24.174	instagram.com
157.240.24.174	www.instagram.com
157.240.22.63	badges.instagram.com
157.240.22.63	graph.instagram.com
157.240.24.63	logger.instagram.com
157.240.22.63	maps.instagram.com
157.240.22.63	i.instagram.com
157.240.24.63	api.instagram.com
157.240.24.63	help.instagram.com
157.240.24.63	platform.instagram.com
157.240.22.19	blog.instagram.com
157.240.2.52	scontent.cdninstagram.com
157.240.22.63	scontent-a.cdninstagram.com
157.240.2.52	scontent-b.cdninstagram.com
157.240.201.63	scontent-a-ams.cdninstagram.com
157.240.247.63	scontent-b-ams.cdninstagram.com
31.13.72.53	scontent-a-arn.cdninstagram.com
31.13.72.53	scontent-b-arn.cdninstagram.com
31.13.72.53	scontent-arn2-1.cdninstagram.com
31.13.65.52	scontent-a-atl.cdninstagram.com
31.13.65.52	scontent-b-atl.cdninstagram.com
31.13.65.52	scontent-atl3-1.cdninstagram.com
157.240.6.52	scontent-a-bog.cdninstagram.com
157.240.6.52	scontent-b-bog.cdninstagram.com
157.240.6.52	scontent-bog1-1.cdninstagram.com
179.60.195.52	scontent-a-bru.cdninstagram.com
179.60.195.52	scontent-b-bru.cdninstagram.com
179.60.195.52	scontent-bru2-1.cdninstagram.com
179.60.192.52	scontent-a-cdg.cdninstagram.com
179.60.192.52	scontent-b-cdg.cdninstagram.com
179.60.192.52	scontent-cdg2-1.cdninstagram.com
31.13.94.51	scontent-a-eze.cdninstagram.com
31.13.94.51	scontent-b-eze.cdninstagram.com
31.13.94.51	scontent-eze1-1.cdninstagram.com
157.240.20.63	scontent-a-frt.cdninstagram.com
157.240.20.63	scontent-b-frt.cdninstagram.com
31.13.92.51	scontent-frt3-1.cdninstagram.com
185.60.216.52	scontent-a-frx.cdninstagram.com
185.60.216.52	scontent-b-frx.cdninstagram.com
185.60.216.52	scontent-frx5-1.cdninstagram.com
157.240.12.52	scontent-a-gru.cdninstagram.com
31.13.85.52	scontent-b-gru.cdninstagram.com
157.240.199.63	scontent-a-hkg.cdninstagram.com
157.240.211.63	scontent-b-hkg.cdninstagram.com
31.13.66.63	scontent-a-iad.cdninstagram.com
31.13.66.63	scontent-b-iad.cdninstagram.com
31.13.66.63	scontent-iad.cdninstagram.com
31.13.66.63	scontent-iad3-1.cdninstagram.com
157.240.10.52	scontent-a-kut.cdninstagram.com
157.240.10.52	scontent-b-kut.cdninstagram.com
31.13.70.52	scontent-a-lax.cdninstagram.com
31.13.70.52	scontent-b-lax.cdninstagram.com
31.13.70.52	scontent-lax.cdninstagram.com
31.13.71.52	scontent-a-lga.cdninstagram.com
31.13.71.52	scontent-b-lga.cdninstagram.com
31.13.71.52	scontent-lga.cdninstagram.com
31.13.71.52	scontent-lga3-1.cdninstagram.com
157.240.214.63	scontent-a-lhr.cdninstagram.com
157.240.214.63	scontent-b-lhr.cdninstagram.com
31.13.83.52	scontent-a-mad.cdninstagram.com
31.13.83.52	scontent-b-mad.cdninstagram.com
31.13.83.52	scontent-mad1-1.cdninstagram.com
157.240.196.63	scontent-a-mrs.cdninstagram.com
157.240.195.63	scontent-b-mrs.cdninstagram.com
31.13.86.52	scontent-a-mxp.cdninstagram.com
31.13.86.52	scontent-b-mxp.cdninstagram.com
31.13.86.52	scontent-mxp1-1.cdninstagram.com
31.13.82.52	scontent-a-nrt.cdninstagram.com
31.13.82.52	scontent-b-nrt.cdninstagram.com
31.13.82.52	scontent-nrt1-1.cdninstagram.com
157.240.2.52	scontent-a-ort.cdninstagram.com
157.240.18.63	scontent-b-ort.cdninstagram.com
185.60.218.52	scontent-a-otp.cdninstagram.com
185.60.218.52	scontent-b-otp.cdninstagram.com
185.60.218.52	scontent-otp1-1.cdninstagram.com
157.240.204.63	scontent-a-scl.cdninstagram.com
157.240.204.63	scontent-b-scl.cdninstagram.com
157.240.3.63	scontent-a-sea.cdninstagram.com
157.240.3.63	scontent-b-sea.cdninstagram.com
157.240.3.63	scontent-sea1-1.cdninstagram.com
157.240.7.52	scontent-a-sin.cdninstagram.com
157.240.13.52	scontent-b-sin.cdninstagram.com
157.240.22.63	scontent-a-sjc.cdninstagram.com
157.240.22.63	scontent-b-sjc.cdninstagram.com
157.240.22.63	scontent-sjc3-1.cdninstagram.com
157.240.9.52	scontent-a-sof.cdninstagram.com
157.240.9.52	scontent-b-sof.cdninstagram.com
157.240.9.52	scontent-sof1-1.cdninstagram.com
157.240.8.52	scontent-a-syd.cdninstagram.com
157.240.8.52	scontent-b-syd.cdninstagram.com
157.240.8.52	scontent-syd2-1.cdninstagram.com
31.13.87.52	scontent-a-tpe.cdninstagram.com
31.13.87.52	scontent-b-tpe.cdninstagram.com
31.13.87.52	scontent-tpe1-1.cdninstagram.com
31.13.84.52	scontent-a-vie.cdninstagram.com
31.13.84.52	scontent-b-vie.cdninstagram.com
31.13.84.52	scontent-vie1-1.cdninstagram.com
31.13.81.52	scontent-a-waw.cdninstagram.com
31.13.81.52	scontent-b-waw.cdninstagram.com
31.13.81.52	scontent-waw1-1.cdninstagram.com
31.13.80.52	scontent-a-yyz.cdninstagram.com
31.13.80.52	scontent-b-yyz.cdninstagram.com
31.13.80.52	scontent-yyz1-1.cdninstagram.com
31.13.85.52	scontent-gru2-1.cdninstagram.com
157.240.12.52	scontent-gru2-2.cdninstagram.com
157.240.10.52	scontent-kut2-1.cdninstagram.com
179.60.194.63	scontent-kut2-2.cdninstagram.com
31.13.70.52	scontent-lax3-1.cdninstagram.com
157.240.11.52	scontent-lax3-2.cdninstagram.com
